subsystem,code,lang,short_message,user_hint,operation
8,0X401D,es,Mala calidad de la red,Mala calidad de la red,No se permite cirugía
8,0X402D,es,Mala calidad de la red,Mala calidad de la red,Operación no recomendada
8,0X403D,es,Calidad de red media,Calidad de red media,Por favor, opere lentamente con precaución
8,0X404D,es,Calidad media de la red,Calidad media de la red,Por favor, opere lentamente
8,0X410D,es,Falla de terminal local,Falla de terminal local,
1,0X410D,es,Falla de terminal local,Falla de terminal local,
8,0X411D,es,Terminal local Cerrar sesión,Terminal local Cerrar sesión,
1,0X411D,es,Terminal local Cerrar sesión,Terminal local Cerrar sesión,
8,0X412D,es,Cambiar el control al terminal local,Cambiar el control al terminal local,
1,0X412D,es,Cambiar el control al terminal local,Cambiar el control al terminal local,
8,0X413D,es,Cambiar el control al terminal remoto,Cambiar el control al terminal remoto,
1,0X413D,es,Cambiar el control al terminal del modelo RO,Cambiar el control al terminal del modelo RO,
8,0X414D,es,Compruebe la configuración de red,Compruebe la configuración de red,
8,0X415D,es,Por favor, compruebe el código de verificación,Por favor, compruebe el código de verificación,
1,0X416D,es,La red está conectada,La red está conectada,
8,0X416D,es,La red está conectada,La red está conectada,
1,0X417D,es,La red está desconectada,La red está desconectada,
8,0X417D,es,La red está desconectada,La red está desconectada,
8,0X420D,es,Por favor, tome el control antes del cierre,Por favor, tome el control antes del cierre,
1,0X420D,es,Por favor tome el control antes de apagar,Por favor tome el control antes de apagar,
8,0X450B,es,Error de estación de trabajo de comunicación,El software del agente es anormal,Haga clic en ELIMINAR para restaurar
1,0X450B,es,Error de estación de trabajo de comunicación,El software del agente es anormal,Haga clic en ELIMINAR para restaurar
1,0X451D,es,La comunicación de la estación de trabajo de comunicación remota es anormal,La comunicación de la estación de trabajo de comunicación remota es anormal,
8,0X451D,es,La comunicación de la estación de trabajo de comunicación remota es anormal,La comunicación de la estación de trabajo de comunicación remota es anormal,
1,0X452B,es,Error de estación de trabajo de comunicación,Falla local de la TSA,Haga clic en ELIMINAR para restaurar
8,0X452B,es,Error de estación de trabajo de comunicación,Falla local de la TSA,Haga clic en ELIMINAR para restaurar
1,0X453B,es,Error de estación de trabajo de comunicación,Fallo del códec de vídeo,Haga clic en ELIMINAR para restaurar
8,0X453B,es,Error de estación de trabajo de comunicación,Fallo del códec de vídeo,Haga clic en ELIMINAR para restaurar
1,0X454D,es,La versión del software TSA es incompatible,La versión del software TSA es incompatible,
8,0X454D,es,La versión del software TSA es incompatible,La versión del software TSA es incompatible,
1,0X455A,es,Excepción de datos,Excepción de datos,Haga clic en ELIMINAR para restaurar
8,0X500D,es,Datos de control falsos,Datos de control falsos,
1,0X533D,es,Comunicación anormal,Comunicación anormal,
8,0X533D,es,Comunicación anormal,Comunicación anormal,
8,0X606D,es,No se pudo guardar el brazo maestro,No se pudo guardar el brazo maestro,
1,0X606D,es,No se pudo guardar el brazo maestro,No se pudo guardar el brazo maestro,
1,0X607D,es,Error de despliegue,Error de despliegue,
1,0X608D,es,Estiba: falló,Estiba: falló,
5,0X610A,es,Fallo de red,Fallo de red,Haga clic en ELIMINAR para restaurar
A,0X610A,es,Fallo de red,Fallo de red,Haga clic en ELIMINAR para restaurar
5,0X622B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X622B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X623B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X623B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X626B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X626B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
1,0X626D,es,Fallo del motor,Fallo de hardware,Póngase en contacto con el servicio de atención al cliente
8,0X626D,es,Fallo del motor,Fallo de hardware,
5,0X627B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X627B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X640B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X640B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X641B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X641B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X642B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X642B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X643B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X643B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X651B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X651B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X652B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X652B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X653B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X653B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X660B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X660B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X662B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X662B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X663B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X663B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
8,0X090E,es,,,
8,0X665A,es,Excepción de datos,Excepción de datos,Haga clic en ELIMINAR para restaurar
5,0X665B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X665B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X666B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X666B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X66AB,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X66AB,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X66CB,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X66CB,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X680B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X680B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X682B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X682B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X683B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X683B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X685B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X685B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X686B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X686B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X68AB,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X68AB,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X68CB,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X68CB,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6A0B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6A0B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X6A4B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6A4B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X6A5B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6A5B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X6A6B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6A6B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X6A7B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6A7B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X6B0B,es,Fallo del motor,Datos de control falsos,Haga clic en ELIMINAR para restaurar
A,0X6B0B,es,Fallo del motor,Datos de control falsos,Haga clic en ELIMINAR para restaurar
5,0X6B1B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6B1B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6B2B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6B2B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6B4B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6B4B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6B5B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6B5B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C0B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C0B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C1B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C1B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C2B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C2B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C3B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
4,0X030A,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
4,0X100A,es,Fallo del motor,Fallo de red,Haga clic en ELIMINAR para restaurar
4,0X110A,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C3B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C4B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C4B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C5B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C5B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C6B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C6B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C7B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C7B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C8B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C8B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6C9B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6C9B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6D0B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6D0B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6D1B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6D1B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6D2B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6D2B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6D3B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6D3B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6D4B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6D4B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X6D5B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
A,0X6D5B,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6D6A,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6D6A,es,Fallo del motor,Fallo del motor,Haga clic en ELIMINAR para restaurar
5,0X6D7B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6D7B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X6D7D,es,Fallo del motor,Fallo del motor,
5,0X6D8B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
A,0X6D8B,es,Fallo del motor,Fallo de hardware,Haga clic en ELIMINAR para restaurar
5,0X6D9B,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
A,0X6D9B,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
5,0X6DAB,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
A,0X6DAB,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
5,0X6DCB,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
A,0X6DCB,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
5,0X6DDB,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
A,0X6DDB,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
5,0X6DEB,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
A,0X6DEB,es,Fallo del motor,Falla del controlador del motor,Haga clic en ELIMINAR para restaurar
8,0X555E,es,,,
8,0X556E,es,,,
8,0X557E,es,,,
8,0X558E,es,,,
1,0X70BD,es,Se agotó el tiempo de espera de la lectura de información en ejecución,Se agotó el tiempo de espera de la lectura de información en ejecución,
8,0X70BD,es,Se agotó el tiempo de espera de la lectura de información en ejecución,Se agotó el tiempo de espera de la lectura de información en ejecución,
1,0X70CD,es,La CPU está sobrecargada,La CPU está sobrecargada,
8,0X70CD,es,La CPU está sobrecargada,La CPU está sobrecargada,
1,0X70DD,es,Señal de pedal desconectada,Señal de pedal desconectada,
5,0X801D,es,Falla del controlador del motor,Falla del controlador del motor,
A,0X801D,es,Falla del controlador del motor,Falla del controlador del motor,
5,0X802D,es,Falla del controlador del motor,Falla del controlador del motor,
A,0X802D,es,Falla del controlador del motor,Falla del controlador del motor,
5,0X803D,es,Falla del controlador del motor,Falla del controlador del motor,
A,0X803D,es,Falla del controlador del motor,Falla del controlador del motor,
5,0X804D,es,Falla del controlador del motor,Falla del controlador del motor,
A,0X804D,es,Falla del controlador del motor,Falla del controlador del motor,
6,0XB01B,es,Imagen anormal,Adquisición anormal de imágenes,Haga clic en ELIMINAR para restaurar
6,0XB02B,es,Conexión del endoscopio anormal,Conexión del endoscopio anormal,Por favor, vuelva a insertar el endoscopio
6,0XB03B,es,Endoscopio desconectado,Endoscopio desconectado,Haga clic en ELIMINAR para restaurar
6,0XB03D,es,Endoscopio desconectado,Endoscopio desconectado,
6,0XB04B,es,Imagen anormal,Imagen no continua,Haga clic en ELIMINAR para restaurar
6,0XB05D,es,,,Reinicie el controlador del endoscopio
6,0XB06D,es,,,Reinicie el controlador del endoscopio
6,0XB07A,es,Fallo de red,Fallo de red,Haga clic en ELIMINAR para restaurar
6,0XB50C,es,Anomalía en la conexión del disco flash USB,Anomalía en la conexión del disco flash USB,
6,0XB50D,es,Anomalía en la conexión del disco flash USB,Anomalía en la conexión del disco flash USB,
6,0XB51C,es,Espacio insuficiente en el disco del controlador de endoscopio,Espacio insuficiente en el disco del controlador de endoscopio,Póngase en contacto con el servicio de atención al cliente
6,0XB51D,es,Espacio insuficiente en el disco del controlador de endoscopio,Espacio insuficiente en el disco del controlador de endoscopio,Póngase en contacto con el servicio de atención al cliente
6,0XB52C,es,La CPU del controlador del endoscopio está sobrecargada,La CPU del controlador del endoscopio está sobrecargada,
6,0XB52D,es,La CPU del controlador del endoscopio está sobrecargada,La CPU del controlador del endoscopio está sobrecargada,
6,0XB53C,es,Espacio insuficiente en el disco flash USB,Espacio insuficiente en el disco flash USB,Por favor, reemplácelo
6,0XB53D,es,Espacio insuficiente en el disco flash USB,Espacio insuficiente en el disco flash USB,Por favor, reemplácelo
6,0XBA0D,es,Imagen de desincronización,Imagen de desincronización,Por favor, vuelva a insertar el endoscopio
6,0XBA1A,es,,,Reinicie el controlador del endoscopio
6,0XBA2A,es,Efecto de visualización de efectos 3D deficiente,Efecto de visualización de efectos 3D deficiente,Reinicie el controlador del endoscopio
6,0XBA3D,es,,,Reinicie el controlador del endoscopio
6,0XBA5C,es,Error al iniciar el escritorio Aero,Error al iniciar el escritorio Aero,
6,0XBA5D,es,Error al iniciar el escritorio Aero,Error al iniciar el escritorio Aero,
6,0XBA6C,es,Disco flash USB no autorizado,Disco flash USB no autorizado,Úselo después de la autenticación
6,0XBA6D,es,Disco flash USB no autorizado,Disco flash USB no autorizado,Úselo después de la autenticación
6,0XBA7D,es,Error en la conexión de la plataforma de energía,Error en la conexión de la plataforma de energía,Póngase en contacto con el servicio de atención al cliente
6,0XBA8D,es,Error en la identificación del tipo de endoscopio,Error en la identificación del tipo de endoscopio,Reemplace el endoscopio
1,0X310E,es,,,
1,0X500E,es,,,
1,0X501E,es,,,
1,0X502E,es,,,
1,0X503E,es,,,
1,0X504E,es,,,
1,0X505E,es,,,
1,0X506E,es,,,
1,0X507E,es,,,
1,0X508E,es,,,
1,0X509E,es,,,
1,0X50AE,es,,,
1,0X50BE,es,,,
1,0X50CE,es,,,
1,0X50DE,es,,,
1,0X50EE,es,,,
1,0X510E,es,,,
1,0X511E,es,,,
1,0X550E,es,,,
1,0X551E,es,,,
1,0X552E,es,,,
1,0X553E,es,,,
1,0X554E,es,,,
1,0X555E,es,,,
1,0X556E,es,,,
1,0X557E,es,,,
1,0X558E,es,,,
1,0X570E,es,,,
1,0X571E,es,,,
1,0X572E,es,,,
1,0X700E,es,,,
1,0X701E,es,,,
1,0X702E,es,,,
1,0X703E,es,,,
1,0X704E,es,,,
1,0X705E,es,,,
1,0X706E,es,,,
1,0X707E,es,,,
1,0X708E,es,,,
1,0X709E,es,,,
1,0X70AE,es,,,
1,0X70CE,es,,,
1,0X710E,es,,,
1,0X405E,es,,,
8,0X405E,es,,,
1,0X66BD,es,,Póngase en contacto con el servicio de atención al cliente,
1,0X143D,es,Batería agotada,Batería agotada,
8,0X143D,es,Batería agotada,Batería agotada,
1,0X144D,es,batería baja,batería baja,
8,0X144D,es,batería baja,batería baja,
6,0XBA9D,es,Se están configurando los parámetros del endoscopio,Se están configurando los parámetros del endoscopio,
1,0X2BDD,es,El instrumento derecho e izquierdo alcanza el límite de rotación,El instrumento derecho e izquierdo alcanza el límite de rotación,
1,0X666D,es,La versión del software es inconsistente,La versión del software es inconsistente,
8,0X666D,es,La versión del software es inconsistente,La versión del software es inconsistente,
8,0X614D,es,Cambiar al sistema remoto,Cambiar al sistema remoto,
1,0X624D,es,Cambiar al sistema local,Cambiar al sistema local,
1,0X404A,es,Desconéctese con el carrito del paciente,Desconéctese con el carrito del paciente,
1,0X021D,es,El instrumento está bloqueado,El instrumento está bloqueado,
1,0X022E,es,,,
1,0X030E,es,,,
1,0X050E,es,,,
1,0X040E,es,,,
1,0X090E,es,,,
1,0X010E,es,,,
1,0X020E,es,,,
1,0X559E,es,,,
1,0X55AE,es,,,
1,0X55BE,es,,,
1,0X092E,es,,,
1,0X344D,es,,,Por favor, compruebe el adaptador
1,0X345D,es,,,Revise el instrumento y vuelva a instalar el adaptador
1,0X360D,es,Por favor, quítese el instrumento,Por favor, quítese el instrumento,
1,0X361D,es,Por favor, quítese el adaptador,Por favor, quítese el adaptador,
1,0X362D,es,Instale el adaptador,Instale el adaptador,
1,0X128D,es,Maestro de vuelta a cero falla,Maestro de vuelta a cero falla,
1,0X127D,es,,,Iguale los agarres en el control apretando
8,0X127D,es,,,Iguale los agarres en el control apretando
6,0X129D,es,No se pudo revertir,No se pudo revertir,Compruebe el estado de la conexión
1,0X130D,es,,,Por favor, vuelva a insertar el endoscopio
6,0X144C,es,No se pudo revertir,No se pudo revertir,Por favor, reinicie
1,0X145D,es,El carro del paciente no se puede ajustar en el estado actual.,El carro del paciente no se puede ajustar en el estado actual.,
1,0X146D,es,Por favor, opere en el carro del paciente,Por favor, opere en el carro del paciente,
1,0X520E,es,,,
1,0X533E,es,,,
3,0X300E,es,,,
3,0X301E,es,,,
9,0X300E,es,,,
9,0X301E,es,,,
3,0X302E,es,,,
3,0X303E,es,,,
3,0X304E,es,,,
3,0X305E,es,,,
3,0X306E,es,,,
3,0X307E,es,,,
3,0X308E,es,,,
3,0X309E,es,,,
9,0X302E,es,,,
9,0X303E,es,,,
9,0X304E,es,,,
9,0X305E,es,,,
9,0X306E,es,,,
9,0X307E,es,,,
9,0X308E,es,,,
9,0X309E,es,,,
1,0X57DE,es,,,
1,0X57AE,es,,,
1,0X57BE,es,,,
8,0X57DE,es,,,
8,0X57AE,es,,,
8,0X57BE,es,,,
1,0X579E,es,,,
1,0X57CE,es,,,
1,0X514E,es,,,
1,0X515E,es,,,
1,0X516E,es,,,
1,0X517E,es,,,
1,0X518E,es,,,
1,0X519E,es,,,
1,0X521E,es,,,
1,0X522E,es,,,
1,0X523E,es,,,
1,0X524E,es,,,
1,0X525E,es,,,
1,0X526E,es,,,
1,0X527E,es,,,
1,0X528E,es,,,
1,0X529E,es,,,
1,0X52AE,es,,,
1,0X52BE,es,,,
1,0X52CE,es,,,
1,0X52DE,es,,,
1,0X52EE,es,,,
1,0X52FE,es,,,
1,0X530E,es,,,
1,0X531E,es,,,
1,0X532E,es,,,
1,0X57EE,es,,,
1,0X534E,es,,,
1,0X535E,es,,,
1,0X536E,es,,,
1,0X537E,es,,,
1,0X538E,es,,,
1,0X539E,es,,,
1,0X53AE,es,,,
1,0X53BE,es,,,
1,0X53CE,es,,,
1,0X53DE,es,,,
1,0X53EE,es,,,
1,0X53FE,es,,,
1,0X540E,es,,,
1,0X541E,es,,,
1,0X542E,es,,,
1,0X543E,es,,,
1,0X544E,es,,,
1,0X545E,es,,,
1,0X546E,es,,,
1,0X547E,es,,,
1,0X548E,es,,,
1,0X549E,es,,,
1,0X54AE,es,,,
1,0X54BE,es,,,
1,0X54CE,es,,,
1,0X54DE,es,,,
1,0X54EE,es,,,
1,0X54FE,es,,,
1,0X560E,es,,,
1,0X561E,es,,,
1,0X562E,es,,,
1,0X563E,es,,,
1,0X564E,es,,,
1,0X565E,es,,,
1,0X567E,es,,,
1,0X568E,es,,,
1,0X569E,es,,,
1,0X56AE,es,,,
1,0X56CE,es,,,
1,0X56DE,es,,,
1,0X56EE,es,,,
1,0X56FE,es,,,
1,0X573E,es,,,
1,0X574E,es,,,
1,0X575E,es,,,
1,0X576E,es,,,
1,0X577E,es,,,
1,0X578E,es,,,
8,0X579E,es,,,
8,0X57CE,es,,,
8,0X514E,es,,,
8,0X515E,es,,,
8,0X516E,es,,,
8,0X517E,es,,,
8,0X518E,es,,,
8,0X519E,es,,,
8,0X521E,es,,,
8,0X522E,es,,,
8,0X523E,es,,,
8,0X524E,es,,,
8,0X525E,es,,,
8,0X526E,es,,,
8,0X527E,es,,,
8,0X528E,es,,,
8,0X529E,es,,,
8,0X52AE,es,,,
8,0X52BE,es,,,
8,0X52CE,es,,,
8,0X52DE,es,,,
8,0X52EE,es,,,
8,0X52FE,es,,,
8,0X530E,es,,,
8,0X531E,es,,,
8,0X532E,es,,,
8,0X57EE,es,,,
8,0X534E,es,,,
8,0X535E,es,,,
8,0X536E,es,,,
8,0X537E,es,,,
8,0X538E,es,,,
8,0X539E,es,,,
8,0X53AE,es,,,
8,0X53BE,es,,,
8,0X53CE,es,,,
8,0X53DE,es,,,
8,0X53EE,es,,,
8,0X53FE,es,,,
8,0X540E,es,,,
8,0X541E,es,,,
8,0X542E,es,,,
8,0X543E,es,,,
8,0X544E,es,,,
8,0X545E,es,,,
8,0X546E,es,,,
8,0X547E,es,,,
8,0X548E,es,,,
8,0X549E,es,,,
8,0X54AE,es,,,
8,0X54BE,es,,,
8,0X54CE,es,,,
8,0X54DE,es,,,
8,0X54EE,es,,,
8,0X54FE,es,,,
8,0X560E,es,,,
8,0X561E,es,,,
8,0X562E,es,,,
8,0X563E,es,,,
8,0X564E,es,,,
8,0X565E,es,,,
8,0X567E,es,,,
8,0X568E,es,,,
8,0X569E,es,,,
8,0X56AE,es,,,
8,0X56CE,es,,,
8,0X56DE,es,,,
8,0X56EE,es,,,
8,0X56FE,es,,,
8,0X573E,es,,,
8,0X574E,es,,,
8,0X575E,es,,,
8,0X576E,es,,,
8,0X577E,es,,,
8,0X578E,es,,,
1,0X580C,es,No se puede calcular la vida útil del instrumento,No se puede calcular la vida útil del instrumento,
1,0X580E,es,,,
1,0X512E,es,,,
1,0X513E,es,,,
1,0X590E,es,,,
1,0X591E,es,,,
1,0X594E,es,,,
1,0X040D,es,Exceder el límite de desviación de movimiento,Exceder el límite de desviación de movimiento,atención
8,0X040D,es,Exceder el límite de desviación de movimiento,Exceder el límite de desviación de movimiento,atención
1,0X665A,es,Excepción de datos,Excepción de datos,Haga clic en ELIMINAR para restaurar
8,0X455A,es,Excepción de datos,Excepción de datos,Haga clic en ELIMINAR para restaurar
8,0X70CE,es,,,
1,0X581E,es,,,
8,0X2BDD,es,El instrumento derecho e izquierdo alcanza el límite de rotación,El instrumento derecho e izquierdo alcanza el límite de rotación,
6,0XB07D,es,La red no se conecta,La red no se conecta,Compruebe el cable de comunicación
1,0x580D,es,Espere a que finalice la autoprueba,Espere a que finalice la autoprueba,
1,0x581D,es,Salga primero del ajuste,Salga primero del ajuste,
1,0x582D,es,Salir del estado confirmado quirúrgico primero,Salir del estado confirmado quirúrgico primero,
1,0x583D,es,Salida primero del control del embrague,Salida primero del control del embrague,
1,0x584D,es,Salga primero del control maestro-esclavo,Salga primero del control maestro-esclavo,
1,0x585D,es,Salga primero del control del endoscopio,Salga primero del control del endoscopio,
6,0XB54D,es,Puerto serie anormal,Puerto serie anormal,Póngase en contacto con el servicio de atención al cliente
6,0XB55D,es,No se pudo establecer el parámetro de imagen,No se pudo establecer el parámetro de imagen,Por favor, Vuelva a intentarlo
6,0XB56D,es,El instrumento está demasiado lejos del centro del campo de visión,El instrumento está demasiado lejos del centro del campo de visión,
1,0x586D,es,Por favor, ajuste la distancia entre el brazo {0} y el brazo {1},Por favor, ajuste la distancia entre el brazo {0} y el brazo {1},
1,0x55CE,es,,,
6,0XB57D,es,No se pudo configurar el parámetro de imagen,No se pudo configurar el parámetro de imagen,Póngase en contacto con el servicio de atención al cliente
6,0XB58A,es,El inicio del controlador del endoscopio es anormal,El inicio del controlador del endoscopio es anormal,Por favor reinicie el host de imagen
